overseersMin: 1
overseersMax: 6
corruptionEffectColor: 0.2,0.0,0.9
corruptionEyeColor: 0.2,0.0,0.9
playerGuideOverseerSpawnChance: 0.0
Room_Attr: PA_A02: Vulture-Forbidden,BrotherLongLegs-Forbidden,MirosVulture-Forbidden,
Room_Attr: PA_A03: WhiteLizard-Avoid,Scutigera-Forbidden,
Room_Attr: PA_A04: WhiteLizard-Forbidden,Scutigera-Forbidden,
Room_Attr: PA_A05: WhiteLizard-Forbidden,Scutigera-Forbidden,
Room_Attr: PA_A06: WhiteLizard-Forbidden,Scutigera-Forbidden,
Room_Attr: PA_A07: WhiteLizard-Forbidden,Scutigera-Forbidden,
Room_Attr: PA_A08: WhiteLizard-Forbidden,Scutigera-Forbidden,
Room_Attr: PA_A09: WhiteLizard-Forbidden,Scutigera-Forbidden,
Room_Attr: PA_A11: WhiteLizard-Forbidden,
Room_Attr: PA_A12: WhiteLizard-Avoid,
Room_Attr: PA_A13: WhiteLizard-Forbidden,
Room_Attr: PA_A14: WhiteLizard-Forbidden,
Room_Attr: PA_A19: DropBug-Avoid,
Room_Attr: PA_A20: Vulture-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: PA_B01: BrotherLongLegs-Forbidden,
Room_Attr: PA_B02: Vulture-Avoid,
Room_Attr: PA_B03: Vulture-Avoid,
Room_Attr: PA_B04: WhiteLizard-Forbidden,Scutigera-Forbidden,
Room_Attr: PA_B05: WhiteLizard-Forbidden,Scutigera-Forbidden,
Room_Attr: PA_B06: WhiteLizard-Forbidden,Scutigera-Forbidden,
Room_Attr: PA_B07: YellowLizard-Stay,BlackLizard-Forbidden,Vulture-Forbidden,
Room_Attr: PA_B08: BlackLizard-Avoid,
Room_Attr: PA_B10: Vulture-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: PA_C01: Vulture-Forbidden,BrotherLongLegs-Forbidden,MirosVulture-Forbidden,
Room_Attr: PA_C03: WhiteLizard-Forbidden,Scutigera-Forbidden,
Room_Attr: PA_C04: WhiteLizard-Forbidden,Scutigera-Forbidden,
Room_Attr: PA_C05: WhiteLizard-Forbidden,Scutigera-Forbidden,
Room_Attr: PA_C07: WhiteLizard-Forbidden,
Room_Attr: PA_D01: MirosVulture-Forbidden,
Room_Attr: PA_D02: MirosVulture-Forbidden,
Room_Attr: PA_D03: Vulture-Forbidden,BrotherLongLegs-Forbidden,MirosVulture-Forbidden,
Room_Attr: PA_D04: Vulture-Avoid,
Room_Attr: PA_D05: WhiteLizard-Forbidden,
Room_Attr: PA_D08: MirosVulture-Forbidden,
Room_Attr: PA_E01: MirosVulture-Forbidden,
Room_Attr: PA_E03: Vulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: PA_E05: Vulture-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: PA_F03: WhiteLizard-Forbidden,Scutigera-Forbidden,
Room_Attr: PA_H02: KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: PA_S02: WhiteLizard-Forbidden,Scutigera-Forbidden,
